Eyetracker timestamp,Gaze point X,Gaze point Y,Gaze point left X,Gaze point left Y,Gaze point right X,Gaze point right Y,Validity left,Validity right,area_flg
1563133306.0,1379.0,753.0,1407.0,791.0,1351.0,716.0,Valid,Valid,opt-1
1563149269.0,1377.0,752.0,1401.0,787.0,1353.0,717.0,Valid,Valid,opt-1
1563166034.0,1378.0,751.0,1396.0,792.0,1361.0,709.0,Valid,Valid,opt-1
1563183226.0,1391.0,743.0,1418.0,779.0,1364.0,707.0,Valid,Valid,opt-1
1563199139.0,1392.0,749.0,1424.0,795.0,1361.0,704.0,Valid,Valid,opt-1
1563215949.0,1392.0,756.0,1416.0,801.0,1368.0,711.0,Valid,Valid,opt-1
1563233145.0,1391.0,762.0,1412.0,796.0,1370.0,728.0,Valid,Valid,opt-1
1563249105.0,1390.0,760.0,1416.0,790.0,1365.0,731.0,Valid,Valid,opt-1
1563265864.0,1395.0,756.0,1419.0,791.0,1372.0,721.0,Valid,Valid,opt-1
1563283066.0,1397.0,742.0,1424.0,783.0,1371.0,701.0,Valid,Valid,opt-1
1563298974.0,1409.0,673.0,1428.0,712.0,1390.0,635.0,Valid,Valid,opt-1
1563315780.0,1455.0,632.0,1468.0,651.0,1443.0,613.0,Valid,Valid,opt-2
1563332986.0,1458.0,635.0,1477.0,666.0,1440.0,605.0,Valid,Valid,opt-2
1563348940.0,1460.0,640.0,1480.0,676.0,1441.0,603.0,Valid,Valid,opt-1
1563365695.0,1456.0,643.0,1475.0,676.0,1436.0,611.0,Valid,Valid,opt-1
1563382905.0,1446.0,657.0,1456.0,699.0,1435.0,616.0,Valid,Valid,opt-1
1563398809.0,1447.0,646.0,1455.0,683.0,1439.0,610.0,Valid,Valid,opt-1
1563415611.0,1450.0,657.0,1459.0,700.0,1442.0,613.0,Valid,Valid,opt-1
1563432826.0,1447.0,651.0,1471.0,683.0,1424.0,619.0,Valid,Valid,opt-1
1563448776.0,1372.0,649.0,1365.0,677.0,1378.0,621.0,Valid,Valid,opt-1
1563465623.0,984.0,619.0,968.0,653.0,1001.0,585.0,Valid,Valid,opt-2
1563482746.0,640.0,637.0,609.0,671.0,671.0,603.0,Valid,Valid,question_graph
1563498741.0,447.0,664.0,410.0,698.0,484.0,630.0,Valid,Valid,question_graph
1563515538.0,400.0,646.0,395.0,678.0,406.0,613.0,Valid,Valid,question_graph
1563532665.0,407.0,637.0,399.0,687.0,415.0,587.0,Valid,Valid,question_graph
1563548707.0,400.0,640.0,391.0,697.0,409.0,582.0,Valid,Valid,question_graph
1563565357.0,390.0,647.0,368.0,691.0,413.0,604.0,Valid,Valid,question_graph
1563582586.0,381.0,639.0,378.0,694.0,383.0,584.0,Valid,Valid,question_graph
1563598577.0,377.0,642.0,376.0,691.0,377.0,593.0,Valid,Valid,question_graph
1563615369.0,392.0,643.0,386.0,688.0,398.0,598.0,Valid,Valid,question_graph
1563632505.0,375.0,646.0,384.0,692.0,367.0,600.0,Valid,Valid,question_graph
1563648543.0,369.0,651.0,366.0,704.0,372.0,598.0,Valid,Valid,question_graph
1563665188.0,373.0,657.0,377.0,720.0,370.0,594.0,Valid,Valid,question_graph
1563682426.0,367.0,652.0,376.0,716.0,358.0,588.0,Valid,Valid,question_graph
1563698509.0,361.0,642.0,372.0,693.0,350.0,591.0,Valid,Valid,question_graph
1563715200.0,373.0,653.0,370.0,694.0,376.0,611.0,Valid,Valid,question_graph
1563732346.0,381.0,666.0,365.0,706.0,397.0,626.0,Valid,Valid,question_graph
1563748378.0,376.0,667.0,362.0,702.0,389.0,632.0,Valid,Valid,question_graph
1563765018.0,370.0,659.0,357.0,701.0,382.0,616.0,Valid,Valid,question_graph
1563782266.0,367.0,655.0,359.0,699.0,376.0,610.0,Valid,Valid,question_graph
1563798248.0,394.0,632.0,389.0,655.0,398.0,608.0,Valid,Valid,question_graph
1563815030.0,441.0,579.0,441.0,584.0,442.0,574.0,Valid,Valid,question_graph
1563832186.0,441.0,586.0,453.0,602.0,428.0,570.0,Valid,Valid,question_graph
1563848214.0,438.0,583.0,447.0,600.0,429.0,566.0,Valid,Valid,question_graph
1563864849.0,434.0,585.0,447.0,600.0,420.0,570.0,Valid,Valid,question_graph
1563882106.0,427.0,578.0,449.0,602.0,405.0,554.0,Valid,Valid,question_graph
1563898180.0,426.0,571.0,448.0,588.0,403.0,555.0,Valid,Valid,question_graph
1563914765.0,423.0,570.0,445.0,591.0,400.0,549.0,Valid,Valid,question_graph
1563932026.0,419.0,571.0,446.0,594.0,393.0,549.0,Valid,Valid,question_graph
1563948049.0,424.0,570.0,455.0,591.0,393.0,550.0,Valid,Valid,question_graph
1563964777.0,418.0,566.0,444.0,585.0,392.0,546.0,Valid,Valid,question_graph
1563981945.0,428.0,564.0,457.0,588.0,399.0,541.0,Valid,Valid,question_graph
1563998015.0,432.0,565.0,463.0,589.0,400.0,542.0,Valid,Valid,question_graph
1564014692.0,430.0,565.0,451.0,582.0,409.0,548.0,Valid,Valid,question_graph
1564031866.0,429.0,562.0,446.0,578.0,411.0,545.0,Valid,Valid,question_graph
1564047981.0,426.0,565.0,446.0,584.0,407.0,545.0,Valid,Valid,question_graph
1564064607.0,433.0,567.0,451.0,589.0,415.0,545.0,Valid,Valid,question_graph
1564081786.0,445.0,578.0,454.0,611.0,437.0,545.0,Valid,Valid,question_graph
1564097851.0,566.0,591.0,562.0,623.0,569.0,559.0,Valid,Valid,question_graph
1564114523.0,937.0,574.0,899.0,612.0,976.0,537.0,Valid,Valid,opt-2
1564131706.0,1312.0,562.0,1326.0,595.0,1299.0,530.0,Valid,Valid,opt-2
1564147720.0,1465.0,579.0,1494.0,594.0,1435.0,564.0,Valid,Valid,opt-2
1564164438.0,1487.0,590.0,1512.0,602.0,1462.0,577.0,Valid,Valid,opt-2
1564181626.0,1482.0,590.0,1507.0,601.0,1458.0,578.0,Valid,Valid,opt-2
1564197589.0,1477.0,591.0,1503.0,600.0,1451.0,581.0,Valid,Valid,opt-2
1564214354.0,1486.0,603.0,1510.0,611.0,1462.0,594.0,Valid,Valid,opt-2
1564231546.0,1486.0,604.0,1507.0,614.0,1464.0,594.0,Valid,Valid,opt-2
1564247459.0,1479.0,595.0,1501.0,610.0,1457.0,580.0,Valid,Valid,opt-2
1564264269.0,1468.0,602.0,1493.0,613.0,1444.0,591.0,Valid,Valid,opt-2
1564281466.0,1457.0,613.0,1476.0,633.0,1437.0,593.0,Valid,Valid,opt-2
1564297425.0,1464.0,610.0,1485.0,641.0,1442.0,579.0,Valid,Valid,opt-2
1564314184.0,1454.0,598.0,1466.0,613.0,1442.0,582.0,Valid,Valid,opt-2
1564331386.0,1460.0,601.0,1474.0,619.0,1447.0,582.0,Valid,Valid,opt-2
1564347294.0,1463.0,596.0,1473.0,616.0,1453.0,576.0,Valid,Valid,opt-2
1564364100.0,1461.0,604.0,1475.0,630.0,1447.0,577.0,Valid,Valid,opt-2
1564381305.0,1456.0,625.0,1473.0,656.0,1439.0,594.0,Valid,Valid,opt-2
1564397260.0,1445.0,630.0,1463.0,661.0,1428.0,600.0,Valid,Valid,opt-2
1564414015.0,1437.0,631.0,1467.0,663.0,1407.0,598.0,Valid,Valid,opt-2
1564431226.0,1434.0,630.0,1465.0,668.0,1404.0,592.0,Valid,Valid,opt-2
1564447130.0,1440.0,627.0,1471.0,661.0,1409.0,593.0,Valid,Valid,opt-2
1564463931.0,1435.0,631.0,1466.0,664.0,1404.0,598.0,Valid,Valid,opt-2
1564481146.0,1436.0,634.0,1465.0,665.0,1408.0,602.0,Valid,Valid,opt-2
1564497095.0,1444.0,630.0,1471.0,669.0,1416.0,591.0,Valid,Valid,opt-2
1564513846.0,1453.0,637.0,1480.0,667.0,1426.0,606.0,Valid,Valid,opt-2
1564531066.0,1446.0,628.0,1472.0,657.0,1420.0,598.0,Valid,Valid,opt-2
1564546965.0,1445.0,631.0,1472.0,661.0,1419.0,601.0,Valid,Valid,opt-2
1564563858.0,1445.0,629.0,1473.0,658.0,1416.0,600.0,Valid,Valid,opt-2
1564580986.0,1435.0,631.0,1460.0,654.0,1411.0,608.0,Valid,Valid,opt-2
1564596931.0,1438.0,628.0,1463.0,648.0,1413.0,608.0,Valid,Valid,opt-2
1564613773.0,1440.0,624.0,1459.0,646.0,1421.0,603.0,Valid,Valid,opt-2
1564630906.0,1436.0,629.0,1468.0,653.0,1404.0,606.0,Valid,Valid,opt-2
1564646800.0,1432.0,629.0,1462.0,644.0,1403.0,614.0,Valid,Valid,opt-2
1564663689.0,1435.0,634.0,1462.0,652.0,1409.0,615.0,Valid,Valid,opt-2
1564680826.0,1438.0,628.0,1466.0,637.0,1409.0,619.0,Valid,Valid,opt-2
1564696766.0,1436.0,621.0,1465.0,629.0,1408.0,613.0,Valid,Valid,opt-2
1564713604.0,1435.0,626.0,1461.0,637.0,1408.0,615.0,Valid,Valid,opt-2
1564730745.0,1431.0,634.0,1447.0,648.0,1415.0,621.0,Valid,Valid,opt-2
1564746732.0,1424.0,643.0,1437.0,660.0,1412.0,625.0,Valid,Valid,opt-1
1564763519.0,1357.0,639.0,1367.0,667.0,1348.0,611.0,Valid,Valid,opt-2
1564780666.0,1210.0,648.0,1187.0,668.0,1234.0,628.0,Valid,Valid,opt-1
1564796602.0,1146.0,650.0,1136.0,664.0,1156.0,636.0,Valid,Valid,opt-1
1564813435.0,1128.0,639.0,1123.0,664.0,1133.0,615.0,Valid,Valid,opt-2
1564830586.0,1115.0,650.0,1123.0,676.0,1107.0,624.0,Valid,Valid,opt-1
1564846568.0,1119.0,648.0,1136.0,673.0,1102.0,623.0,Valid,Valid,opt-1
1564863350.0,1116.0,633.0,1139.0,651.0,1093.0,615.0,Valid,Valid,opt-2
1564880506.0,1122.0,644.0,1138.0,666.0,1106.0,622.0,Valid,Valid,opt-1
1564896534.0,1120.0,645.0,1127.0,667.0,1114.0,622.0,Valid,Valid,opt-1
1564913266.0,1120.0,642.0,1135.0,669.0,1105.0,614.0,Valid,Valid,opt-1
1564930426.0,1121.0,644.0,1138.0,671.0,1104.0,616.0,Valid,Valid,opt-1
1564946403.0,1116.0,642.0,1127.0,665.0,1106.0,620.0,Valid,Valid,opt-1
1564963181.0,1107.0,645.0,1114.0,675.0,1100.0,616.0,Valid,Valid,opt-1
1564980346.0,1117.0,652.0,1119.0,676.0,1116.0,629.0,Valid,Valid,opt-1
1564996369.0,1080.0,658.0,1075.0,689.0,1086.0,628.0,Valid,Valid,opt-1
1565013097.0,798.0,648.0,777.0,671.0,819.0,624.0,Valid,Valid,opt-1
1565030265.0,538.0,654.0,485.0,679.0,591.0,629.0,Valid,Valid,question_graph
1565046239.0,434.0,608.0,480.0,638.0,388.0,578.0,Valid,Valid,question_graph
1565063012.0,448.0,636.0,493.0,657.0,404.0,616.0,Valid,Valid,question_graph
1565080186.0,447.0,641.0,427.0,678.0,466.0,604.0,Valid,Valid,question_graph
1565096205.0,474.0,632.0,457.0,668.0,490.0,595.0,Valid,Valid,question_graph
1565113024.0,475.0,636.0,447.0,666.0,504.0,606.0,Valid,Valid,question_graph
1565130106.0,474.0,634.0,466.0,674.0,483.0,595.0,Valid,Valid,question_graph
1565146170.0,471.0,633.0,464.0,673.0,479.0,594.0,Valid,Valid,question_graph
1565162939.0,457.0,629.0,449.0,667.0,466.0,591.0,Valid,Valid,question_graph
1565180026.0,463.0,636.0,459.0,678.0,466.0,595.0,Valid,Valid,question_graph
1565196136.0,462.0,630.0,449.0,666.0,475.0,594.0,Valid,Valid,question_graph
1565212855.0,470.0,636.0,453.0,669.0,487.0,602.0,Valid,Valid,question_graph
1565229946.0,453.0,632.0,445.0,671.0,460.0,593.0,Valid,Valid,question_graph
1565246006.0,455.0,626.0,447.0,663.0,462.0,590.0,Valid,Valid,question_graph
1565262770.0,429.0,625.0,435.0,671.0,422.0,580.0,Valid,Valid,question_graph
1565279865.0,,,,,,,Invalid,Invalid,Outside
1565295875.0,,,,,,,Invalid,Invalid,Outside
1565312764.0,,,,,,,Invalid,Invalid,Outside
1565329537.0,,,,,,,Invalid,Invalid,Outside
1565345841.0,,,,,,,Invalid,Invalid,Outside
1565362730.0,,,,,,,Invalid,Invalid,Outside
1565379517.0,,,,,,,Invalid,Invalid,Outside
1565395807.0,1347.0,606.0,1323.0,566.0,1371.0,647.0,Valid,Valid,opt-2
1565412742.0,1341.0,569.0,1315.0,610.0,1366.0,527.0,Valid,Valid,opt-2
1565429575.0,1348.0,579.0,1326.0,623.0,1369.0,536.0,Valid,Valid,opt-2
1565445773.0,1338.0,620.0,1324.0,628.0,1352.0,613.0,Valid,Valid,opt-2
1565462657.0,1341.0,623.0,1320.0,631.0,1362.0,615.0,Valid,Valid,opt-2
1565479545.0,1356.0,633.0,1346.0,647.0,1366.0,620.0,Valid,Valid,opt-2
1565495643.0,1348.0,629.0,1341.0,650.0,1355.0,608.0,Valid,Valid,opt-2
1565512476.0,1345.0,625.0,1331.0,629.0,1359.0,621.0,Valid,Valid,opt-2
1565529466.0,1342.0,629.0,1333.0,642.0,1351.0,615.0,Valid,Valid,opt-2
1565545512.0,1345.0,622.0,1336.0,637.0,1355.0,607.0,Valid,Valid,opt-2
1565562295.0,1356.0,627.0,1350.0,639.0,1361.0,615.0,Valid,Valid,opt-2
1565579385.0,1366.0,619.0,1365.0,626.0,1367.0,611.0,Valid,Valid,opt-2
1565595382.0,1418.0,563.0,1422.0,565.0,1414.0,561.0,Valid,Valid,opt-2
1565612114.0,1448.0,545.0,1464.0,545.0,1431.0,545.0,Valid,Valid,opt-2
1565629306.0,1447.0,546.0,1456.0,544.0,1438.0,548.0,Valid,Valid,opt-2
1565645251.0,1440.0,551.0,1450.0,548.0,1431.0,554.0,Valid,Valid,opt-2
1565662029.0,1447.0,549.0,1456.0,547.0,1439.0,552.0,Valid,Valid,opt-2
1565679226.0,1448.0,549.0,1461.0,547.0,1435.0,550.0,Valid,Valid,opt-2
1565695120.0,1457.0,552.0,1471.0,553.0,1443.0,551.0,Valid,Valid,opt-2
1565711944.0,1454.0,548.0,1459.0,543.0,1450.0,553.0,Valid,Valid,opt-2
1565729145.0,1454.0,543.0,1457.0,539.0,1451.0,546.0,Valid,Valid,opt-2
1565745086.0,1455.0,538.0,1468.0,530.0,1442.0,547.0,Valid,Valid,opt-2
1565761956.0,1458.0,539.0,1474.0,531.0,1443.0,548.0,Valid,Valid,opt-2
1565779065.0,1470.0,537.0,1489.0,531.0,1452.0,544.0,Valid,Valid,opt-2
1565794956.0,1471.0,540.0,1482.0,533.0,1460.0,547.0,Valid,Valid,opt-2
1565811775.0,1470.0,539.0,1474.0,535.0,1465.0,543.0,Valid,Valid,opt-2
1565828986.0,1465.0,540.0,1463.0,535.0,1466.0,544.0,Valid,Valid,opt-2
1565844922.0,1457.0,547.0,1456.0,543.0,1459.0,551.0,Valid,Valid,opt-2
1565861787.0,1459.0,550.0,1461.0,546.0,1458.0,554.0,Valid,Valid,opt-2
1565878906.0,1455.0,552.0,1457.0,547.0,1454.0,558.0,Valid,Valid,opt-2
1565894888.0,1453.0,602.0,1457.0,614.0,1450.0,591.0,Valid,Valid,opt-2
1565911703.0,1441.0,649.0,1449.0,663.0,1433.0,635.0,Valid,Valid,opt-1
1565928826.0,1439.0,651.0,1450.0,660.0,1428.0,641.0,Valid,Valid,opt-1
1565944757.0,1442.0,655.0,1450.0,668.0,1435.0,643.0,Valid,Valid,opt-1
1565961618.0,1444.0,655.0,1444.0,663.0,1443.0,647.0,Valid,Valid,opt-1
1565978746.0,1445.0,649.0,1449.0,656.0,1441.0,642.0,Valid,Valid,opt-1
1565994723.0,1451.0,654.0,1458.0,659.0,1443.0,649.0,Valid,Valid,opt-1
1566011533.0,1443.0,652.0,1453.0,665.0,1433.0,639.0,Valid,Valid,opt-1
1566028666.0,1446.0,654.0,1462.0,664.0,1430.0,643.0,Valid,Valid,opt-1
1566044593.0,1442.0,658.0,1460.0,671.0,1425.0,645.0,Valid,Valid,opt-1
1566061449.0,1442.0,653.0,1461.0,661.0,1422.0,645.0,Valid,Valid,opt-1
1566078586.0,1436.0,656.0,1459.0,669.0,1413.0,643.0,Valid,Valid,opt-1
1566094559.0,1437.0,655.0,1454.0,665.0,1420.0,645.0,Valid,Valid,opt-1
1566111364.0,1439.0,653.0,1454.0,659.0,1423.0,648.0,Valid,Valid,opt-1
1566128506.0,1440.0,649.0,1452.0,655.0,1428.0,643.0,Valid,Valid,opt-1
1566144428.0,1438.0,647.0,1450.0,649.0,1426.0,645.0,Valid,Valid,opt-1
1566161280.0,1444.0,660.0,1463.0,674.0,1426.0,646.0,Valid,Valid,opt-1
1566178426.0,1444.0,658.0,1465.0,675.0,1423.0,641.0,Valid,Valid,opt-1
1566194394.0,1426.0,658.0,1442.0,667.0,1410.0,649.0,Valid,Valid,opt-1
1566211195.0,1401.0,743.0,1421.0,762.0,1381.0,724.0,Valid,Valid,opt-1
1566228346.0,1382.0,762.0,1377.0,786.0,1388.0,737.0,Valid,Valid,opt-1
1566244263.0,1383.0,764.0,1383.0,787.0,1383.0,741.0,Valid,Valid,opt-1
1566261110.0,1383.0,760.0,1378.0,783.0,1387.0,738.0,Valid,Valid,opt-1
1566278266.0,1383.0,763.0,1383.0,783.0,1383.0,742.0,Valid,Valid,opt-1
1566294229.0,1382.0,762.0,1380.0,783.0,1385.0,740.0,Valid,Valid,opt-1
1566311026.0,1377.0,754.0,1369.0,775.0,1385.0,733.0,Valid,Valid,opt-1
1566328186.0,1374.0,750.0,1373.0,764.0,1376.0,736.0,Valid,Valid,opt-1
1566344099.0,1379.0,752.0,1386.0,768.0,1372.0,736.0,Valid,Valid,opt-1
1566360941.0,1375.0,764.0,1381.0,787.0,1370.0,741.0,Valid,Valid,opt-1
1566378105.0,1373.0,758.0,1378.0,780.0,1369.0,736.0,Valid,Valid,opt-1
1566394065.0,1372.0,750.0,1370.0,767.0,1373.0,733.0,Valid,Valid,opt-1
1566410857.0,1375.0,755.0,1382.0,773.0,1369.0,736.0,Valid,Valid,opt-1
1566428025.0,1401.0,670.0,1400.0,677.0,1402.0,663.0,Valid,Valid,opt-1
1566444031.0,1437.0,524.0,1446.0,536.0,1428.0,513.0,Valid,Valid,opt-2
1566460772.0,1449.0,515.0,1465.0,527.0,1433.0,503.0,Valid,Valid,opt-2
1566477945.0,1449.0,502.0,1469.0,510.0,1428.0,494.0,Valid,Valid,opt-2
1566493900.0,1452.0,504.0,1469.0,505.0,1436.0,503.0,Valid,Valid,opt-2
1566510687.0,1447.0,505.0,1461.0,506.0,1433.0,504.0,Valid,Valid,opt-2
1566527866.0,1439.0,507.0,1447.0,511.0,1431.0,504.0,Valid,Valid,opt-2
1566543770.0,1436.0,513.0,1441.0,512.0,1431.0,513.0,Valid,Valid,opt-2
1566560603.0,1435.0,513.0,1441.0,508.0,1428.0,519.0,Valid,Valid,opt-2
1566577785.0,1436.0,512.0,1443.0,503.0,1428.0,520.0,Valid,Valid,opt-2
1566593736.0,1444.0,505.0,1448.0,498.0,1439.0,511.0,Valid,Valid,opt-2
1566610518.0,1442.0,507.0,1450.0,498.0,1433.0,515.0,Valid,Valid,opt-2
1566627706.0,1440.0,507.0,1445.0,503.0,1435.0,510.0,Valid,Valid,opt-2
1566643605.0,1439.0,507.0,1442.0,502.0,1436.0,513.0,Valid,Valid,opt-2
1566660434.0,1442.0,505.0,1449.0,502.0,1436.0,508.0,Valid,Valid,opt-2
1566677626.0,1441.0,502.0,1450.0,505.0,1433.0,500.0,Valid,Valid,opt-2
1566693571.0,1447.0,497.0,1453.0,495.0,1441.0,499.0,Valid,Valid,opt-2
1566710349.0,1451.0,501.0,1457.0,500.0,1446.0,502.0,Valid,Valid,opt-2
1566727546.0,1443.0,501.0,1455.0,504.0,1432.0,497.0,Valid,Valid,opt-2
1566743537.0,1445.0,510.0,1461.0,523.0,1429.0,497.0,Valid,Valid,opt-2
1566760361.0,1454.0,509.0,1472.0,514.0,1436.0,503.0,Valid,Valid,opt-2
1566777466.0,1450.0,506.0,1468.0,509.0,1432.0,502.0,Valid,Valid,opt-2
1566793406.0,1449.0,512.0,1464.0,518.0,1434.0,505.0,Valid,Valid,opt-2
1566810180.0,1443.0,518.0,1456.0,521.0,1430.0,515.0,Valid,Valid,opt-2
1566827385.0,1444.0,527.0,1464.0,523.0,1425.0,532.0,Valid,Valid,opt-2
1566843372.0,1442.0,521.0,1461.0,515.0,1423.0,527.0,Valid,Valid,opt-2
1566860095.0,1441.0,517.0,1458.0,517.0,1425.0,517.0,Valid,Valid,opt-2
1566877306.0,1438.0,525.0,1459.0,522.0,1418.0,528.0,Valid,Valid,opt-2
1566893242.0,1439.0,527.0,1460.0,531.0,1418.0,523.0,Valid,Valid,opt-2
1566910107.0,1442.0,527.0,1470.0,539.0,1415.0,516.0,Valid,Valid,opt-2
1566927226.0,1448.0,527.0,1468.0,543.0,1427.0,510.0,Valid,Valid,opt-2
1566943208.0,1448.0,520.0,1468.0,527.0,1428.0,514.0,Valid,Valid,opt-2
1566960023.0,1445.0,520.0,1464.0,522.0,1425.0,518.0,Valid,Valid,opt-2
1566977146.0,1445.0,522.0,1468.0,521.0,1421.0,523.0,Valid,Valid,opt-2
1566993077.0,1420.0,533.0,1437.0,541.0,1403.0,525.0,Valid,Valid,opt-2
1567009938.0,1306.0,541.0,1308.0,545.0,1304.0,537.0,Valid,Valid,opt-2
1567027075.0,1248.0,538.0,1229.0,543.0,1267.0,533.0,Valid,Valid,opt-2
1567043052.0,1244.0,538.0,1229.0,543.0,1259.0,533.0,Valid,Valid,opt-2
1567059862.0,1242.0,534.0,1232.0,532.0,1252.0,537.0,Valid,Valid,opt-2
1567076995.0,1245.0,525.0,1232.0,529.0,1259.0,521.0,Valid,Valid,opt-2
1567092922.0,1253.0,529.0,1240.0,537.0,1266.0,521.0,Valid,Valid,opt-2
1567109778.0,1249.0,529.0,1241.0,534.0,1258.0,524.0,Valid,Valid,opt-2
1567126906.0,1245.0,528.0,1235.0,539.0,1255.0,518.0,Valid,Valid,opt-2
1567142879.0,1247.0,525.0,1238.0,533.0,1256.0,516.0,Valid,Valid,opt-2
1567159693.0,1134.0,531.0,1125.0,532.0,1142.0,530.0,Valid,Valid,opt-2
1567176835.0,987.0,518.0,962.0,513.0,1011.0,523.0,Valid,Valid,opt-2
1567192758.0,950.0,525.0,936.0,512.0,964.0,538.0,Valid,Valid,opt-2
1567209600.0,931.0,530.0,919.0,529.0,944.0,530.0,Valid,Valid,opt-2
1567226745.0,923.0,527.0,923.0,525.0,924.0,530.0,Valid,Valid,opt-2
1567242714.0,931.0,528.0,936.0,529.0,927.0,527.0,Valid,Valid,opt-2
1567259515.0,934.0,526.0,937.0,520.0,931.0,532.0,Valid,Valid,opt-2
1567276666.0,938.0,523.0,946.0,512.0,929.0,533.0,Valid,Valid,opt-2
1567292680.0,939.0,522.0,952.0,514.0,926.0,531.0,Valid,Valid,opt-2
1567309430.0,939.0,526.0,952.0,521.0,927.0,530.0,Valid,Valid,opt-2
1567326586.0,865.0,542.0,867.0,538.0,864.0,546.0,Valid,Valid,opt-2
1567342549.0,827.0,544.0,826.0,545.0,828.0,542.0,Valid,Valid,opt-2
1567359346.0,822.0,535.0,823.0,543.0,821.0,527.0,Valid,Valid,opt-2
1567376506.0,825.0,533.0,824.0,543.0,825.0,523.0,Valid,Valid,opt-2
1567392515.0,828.0,534.0,819.0,545.0,838.0,524.0,Valid,Valid,opt-2
1567409261.0,829.0,534.0,823.0,544.0,835.0,523.0,Valid,Valid,opt-2
1567426425.0,828.0,526.0,826.0,539.0,829.0,512.0,Valid,Valid,opt-2
1567442385.0,823.0,528.0,814.0,536.0,832.0,520.0,Valid,Valid,opt-2
1567459176.0,821.0,529.0,810.0,537.0,831.0,522.0,Valid,Valid,opt-2
1567476345.0,818.0,527.0,811.0,535.0,824.0,519.0,Valid,Valid,opt-2
1567492351.0,821.0,530.0,819.0,543.0,824.0,517.0,Valid,Valid,opt-2
1567509092.0,822.0,533.0,819.0,544.0,825.0,523.0,Valid,Valid,opt-2
1567526266.0,820.0,538.0,814.0,551.0,826.0,524.0,Valid,Valid,opt-2
1567542220.0,822.0,533.0,820.0,549.0,824.0,516.0,Valid,Valid,opt-2
1567559007.0,811.0,526.0,813.0,544.0,809.0,508.0,Valid,Valid,opt-2
1567576186.0,813.0,526.0,809.0,544.0,818.0,509.0,Valid,Valid,opt-2
1567592186.0,815.0,530.0,810.0,548.0,819.0,513.0,Valid,Valid,opt-2
1567609019.0,825.0,530.0,820.0,544.0,830.0,516.0,Valid,Valid,opt-2
1567626106.0,814.0,531.0,813.0,545.0,815.0,518.0,Valid,Valid,opt-2
1567642056.0,814.0,533.0,811.0,545.0,818.0,521.0,Valid,Valid,opt-2
1567658838.0,815.0,528.0,814.0,540.0,816.0,517.0,Valid,Valid,opt-2
1567676025.0,811.0,532.0,810.0,544.0,812.0,520.0,Valid,Valid,opt-2
1567692021.0,818.0,527.0,823.0,542.0,812.0,511.0,Valid,Valid,opt-2
1567708754.0,819.0,530.0,825.0,545.0,813.0,515.0,Valid,Valid,opt-2
1567725946.0,817.0,535.0,815.0,553.0,819.0,517.0,Valid,Valid,opt-2
1567741988.0,819.0,538.0,822.0,557.0,816.0,520.0,Valid,Valid,opt-2
1567758669.0,822.0,540.0,814.0,558.0,829.0,522.0,Valid,Valid,opt-2
1567775866.0,821.0,543.0,812.0,556.0,829.0,530.0,Valid,Valid,opt-2
1567791857.0,817.0,546.0,812.0,560.0,823.0,533.0,Valid,Valid,opt-2
1567808584.0,812.0,544.0,804.0,559.0,821.0,529.0,Valid,Valid,opt-2
1567825786.0,815.0,542.0,811.0,558.0,819.0,526.0,Valid,Valid,opt-2
1567841726.0,820.0,543.0,814.0,549.0,825.0,537.0,Valid,Valid,opt-2
1567858596.0,826.0,548.0,822.0,561.0,830.0,535.0,Valid,Valid,opt-2
1567875706.0,822.0,549.0,817.0,565.0,827.0,534.0,Valid,Valid,opt-2
1567891692.0,814.0,552.0,809.0,567.0,819.0,536.0,Valid,Valid,opt-2
1567908512.0,822.0,553.0,819.0,567.0,825.0,540.0,Valid,Valid,opt-2
1567925625.0,830.0,554.0,832.0,570.0,827.0,537.0,Valid,Valid,opt-2
1567941658.0,824.0,540.0,822.0,555.0,825.0,524.0,Valid,Valid,opt-2
1567958427.0,710.0,634.0,703.0,644.0,716.0,624.0,Valid,Valid,question_graph
1567975545.0,485.0,796.0,461.0,842.0,509.0,749.0,Valid,Valid,question_statement
1567991528.0,384.0,939.0,370.0,998.0,399.0,880.0,Valid,Valid,question_statement
1568008343.0,383.0,961.0,385.0,1009.0,380.0,914.0,Valid,Valid,question_statement
1568025466.0,385.0,964.0,384.0,1011.0,386.0,916.0,Valid,Valid,question_statement
1568041494.0,381.0,954.0,374.0,1004.0,388.0,904.0,Valid,Valid,question_statement
1568058258.0,381.0,955.0,381.0,997.0,382.0,914.0,Valid,Valid,question_statement
1568075386.0,381.0,939.0,381.0,984.0,381.0,895.0,Valid,Valid,question_statement
1568091460.0,383.0,946.0,394.0,994.0,372.0,898.0,Valid,Valid,question_statement
1568108173.0,379.0,945.0,385.0,990.0,373.0,901.0,Valid,Valid,question_statement
1568125306.0,372.0,941.0,380.0,991.0,364.0,891.0,Valid,Valid,question_statement
1568141426.0,372.0,936.0,369.0,993.0,375.0,879.0,Valid,Valid,question_statement
1568158089.0,363.0,943.0,360.0,999.0,366.0,887.0,Valid,Valid,question_statement
1568175225.0,377.0,936.0,378.0,982.0,376.0,889.0,Valid,Valid,question_statement
1568191392.0,409.0,921.0,409.0,970.0,409.0,872.0,Valid,Valid,question_statement
1568208004.0,444.0,880.0,430.0,932.0,457.0,829.0,Valid,Valid,question_statement
